timestamp,votes
11/6/2020 03:16,11993
11/6/2020 04:31,8505
11/6/2020 06:22,0
11/6/2020 07:39,0
11/6/2020 10:27,0
11/6/2020 13:35,27396
11/6/2020 13:48,0
11/6/2020 14:11,271
11/6/2020 15:38,0
11/6/2020 16:26,4747
11/6/2020 19:10,0
11/6/2020 20:15,0
11/6/2020 20:30,1563
11/6/2020 22:01,0
11/6/2020 22:26,0
11/6/2020 22:36,1880
11/6/2020 23:41,0
11/6/2020 23:51,1657
11/7/2020 01:56,0
11/7/2020 03:01,0
11/7/2020 03:46,0
11/7/2020 10:07,0
11/7/2020 14:56,2431
11/7/2020 16:35,0
11/7/2020 16:41,0
11/7/2020 19:10,3340
11/7/2020 20:50,0
11/7/2020 21:25,0
11/7/2020 22:52,0
11/7/2020 23:06,7
11/8/2020 00:17,4503
11/8/2020 04:34,0
11/8/2020 06:10,1563
11/8/2020 15:52,0
11/8/2020 21:06,0
11/8/2020 22:49,2748
11/9/2020 03:23,480
11/9/2020 14:45,0
11/9/2020 15:51,6
11/9/2020 16:31,0
11/9/2020 17:11,134
11/9/2020 18:56,0
11/9/2020 19:31,436
11/9/2020 21:31,0
11/9/2020 21:35,75
11/9/2020 22:44,0
11/9/2020 23:44,0
11/10/2020 00:22,1080
11/10/2020 06:03,0
11/10/2020 14:57,0
11/10/2020 16:18,2010
11/10/2020 18:52,6
11/10/2020 20:13,2397
11/10/2020 21:30,0
11/10/2020 21:45,261
11/10/2020 23:31,299
11/11/2020 00:16,0
11/11/2020 03:01,0
11/11/2020 03:16,0
11/11/2020 20:31,0
